method	exon_index	sstart	send	reason	detail
blastn	1	15317	15307	basic	len/pident 11/100.0
blastn	1	15889	15879	basic	len/pident 11/100.0
blastn	1	16160	16145	basic	len/pident 16/87.5
blastn	1	16341	16331	basic	len/pident 11/100.0
blastn	1	19731	19721	basic	len/pident 11/100.0
blastn	2	13463	13448	basic	len/pident 16/100.0
blastn	2	3710	3725	basic	len/pident 17/94.118
blastn	2	13030	13043	basic	len/pident 14/100.0
blastn	2	14011	14024	basic	len/pident 14/100.0
blastn	2	5237	5222	basic	len/pident 16/93.75
blastn	2	5237	5222	basic	len/pident 16/93.75
blastn	2	16923	16938	basic	len/pident 16/93.75
blastn	2	4307	4319	basic	len/pident 13/100.0
blastn	2	7868	7880	basic	len/pident 13/100.0
blastn	2	15830	15816	basic	len/pident 16/93.75
blastn	2	18331	18343	basic	len/pident 13/100.0
blastn	2	1414	1400	basic	len/pident 15/93.333
blastn	2	3369	3355	basic	len/pident 15/93.333
blastn	2	4662	4676	basic	len/pident 15/93.333
blastn	2	4999	4985	basic	len/pident 15/93.333
blastn	2	7154	7140	basic	len/pident 15/93.333
blastn	2	10972	10986	basic	len/pident 15/93.333
blastn	2	11384	11370	basic	len/pident 15/93.333
blastn	2	11901	11915	basic	len/pident 15/93.333
blastn	2	15113	15099	basic	len/pident 15/93.333
blastn	2	15657	15643	basic	len/pident 15/93.333
blastn	2	18283	18269	basic	len/pident 15/93.333
blastn	2	238	222	basic	len/pident 17/88.235
blastn	2	384	395	basic	len/pident 12/100.0
blastn	2	1492	1503	basic	len/pident 12/100.0
blastn	2	1588	1577	basic	len/pident 12/100.0
blastn	2	1723	1734	basic	len/pident 12/100.0
blastn	2	1929	1940	basic	len/pident 12/100.0
blastn	2	3108	3119	basic	len/pident 12/100.0
blastn	2	3663	3652	basic	len/pident 12/100.0
blastn	2	3810	3799	basic	len/pident 12/100.0
blastn	2	3925	3914	basic	len/pident 12/100.0
blastn	2	4665	4654	basic	len/pident 12/100.0
blastn	2	4741	4730	basic	len/pident 12/100.0
blastn	2	5273	5262	basic	len/pident 12/100.0
blastn	2	6734	6745	basic	len/pident 12/100.0
blastn	2	7463	7452	basic	len/pident 12/100.0
blastn	2	7463	7452	basic	len/pident 12/100.0
blastn	2	8077	8093	basic	len/pident 17/88.235
blastn	2	11342	11353	basic	len/pident 12/100.0
blastn	2	13056	13045	basic	len/pident 12/100.0
blastn	2	13640	13629	basic	len/pident 12/100.0
blastn	2	14086	14075	basic	len/pident 12/100.0
blastn	2	14170	14181	basic	len/pident 12/100.0
blastn	2	14350	14339	basic	len/pident 12/100.0
blastn	2	14626	14615	basic	len/pident 12/100.0
blastn	2	15819	15830	basic	len/pident 12/100.0
blastn	2	15820	15831	basic	len/pident 12/100.0
blastn	2	17574	17563	basic	len/pident 12/100.0
blastn	2	19963	19979	basic	len/pident 17/88.235
blastn	2	20321	20310	basic	len/pident 12/100.0
blastn	3	13412	13424	basic	len/pident 13/100.0
blastn	3	10700	10686	basic	len/pident 15/93.333
blastn	3	7322	7333	basic	len/pident 12/100.0
blastn	3	16726	16715	basic	len/pident 12/100.0
blastn	3	17019	17008	basic	len/pident 12/100.0
blastn	3	17814	17803	basic	len/pident 12/100.0
blastn	3	1119	1106	basic	len/pident 14/92.857
blastn	3	6640	6653	basic	len/pident 14/92.857
blastn	3	7438	7423	basic	len/pident 17/88.235
blastn	3	8232	8219	basic	len/pident 14/92.857
blastn	3	19585	19598	basic	len/pident 14/92.857
blastn	3	21212	21196	basic	len/pident 17/88.235
blastn	3	3295	3285	basic	len/pident 11/100.0
blastn	3	3810	3820	basic	len/pident 11/100.0
blastn	3	3980	3970	basic	len/pident 11/100.0
blastn	3	5669	5679	basic	len/pident 11/100.0
blastn	3	6845	6835	basic	len/pident 11/100.0
blastn	3	8866	8856	basic	len/pident 11/100.0
blastn	3	9757	9747	basic	len/pident 11/100.0
blastn	3	10776	10761	basic	len/pident 16/87.5
blastn	3	12089	12099	basic	len/pident 11/100.0
blastn	3	13983	13993	basic	len/pident 11/100.0
blastn	1	1969	1980	basic	len/pident 12/100.0
blastn	1	2662	2651	basic	len/pident 12/100.0
blastn	1	5139	5128	basic	len/pident 12/100.0
blastn	1	5802	5818	basic	len/pident 17/88.235
blastn	1	11204	11215	basic	len/pident 12/100.0
blastn	1	19952	19963	basic	len/pident 12/100.0
blastn	1	5910	5900	basic	len/pident 11/100.0
blastn	1	6015	6005	basic	len/pident 11/100.0
blastn	1	11507	11517	basic	len/pident 11/100.0
blastn	1	15317	15307	basic	len/pident 11/100.0
blastn	1	15889	15879	basic	len/pident 11/100.0
blastn	1	16341	16331	basic	len/pident 11/100.0
blastn	1	19731	19721	basic	len/pident 11/100.0
blastn	2	13463	13448	basic	len/pident 16/100.0
blastn	2	3710	3725	basic	len/pident 17/94.118
blastn	2	13030	13043	basic	len/pident 14/100.0
blastn	2	14011	14024	basic	len/pident 14/100.0
blastn	2	16923	16938	basic	len/pident 16/93.75
blastn	2	4307	4319	basic	len/pident 13/100.0
blastn	2	7868	7880	basic	len/pident 13/100.0
blastn	2	15830	15816	basic	len/pident 16/93.75
blastn	2	18331	18343	basic	len/pident 13/100.0
blastn	2	1414	1400	basic	len/pident 15/93.333
blastn	2	4662	4676	basic	len/pident 15/93.333
blastn	2	4999	4985	basic	len/pident 15/93.333
blastn	2	7154	7140	basic	len/pident 15/93.333
blastn	2	10972	10986	basic	len/pident 15/93.333
blastn	2	11901	11915	basic	len/pident 15/93.333
blastn	2	15657	15643	basic	len/pident 15/93.333
blastn	2	384	395	basic	len/pident 12/100.0
blastn	2	1492	1503	basic	len/pident 12/100.0
blastn	2	1588	1577	basic	len/pident 12/100.0
blastn	2	1723	1734	basic	len/pident 12/100.0
blastn	2	1929	1940	basic	len/pident 12/100.0
blastn	2	3108	3119	basic	len/pident 12/100.0
blastn	2	3663	3652	basic	len/pident 12/100.0
blastn	2	3925	3914	basic	len/pident 12/100.0
blastn	2	4665	4654	basic	len/pident 12/100.0
blastn	2	4741	4730	basic	len/pident 12/100.0
blastn	2	5273	5262	basic	len/pident 12/100.0
blastn	2	6734	6745	basic	len/pident 12/100.0
blastn	2	7463	7452	basic	len/pident 12/100.0
blastn	2	7463	7452	basic	len/pident 12/100.0
blastn	2	11342	11353	basic	len/pident 12/100.0
blastn	2	13056	13045	basic	len/pident 12/100.0
blastn	2	13640	13629	basic	len/pident 12/100.0
blastn	2	14170	14181	basic	len/pident 12/100.0
blastn	2	15819	15830	basic	len/pident 12/100.0
blastn	2	15820	15831	basic	len/pident 12/100.0
blastn	2	17574	17563	basic	len/pident 12/100.0
blastn	2	20321	20310	basic	len/pident 12/100.0
blastn	3	13412	13424	basic	len/pident 13/100.0
blastn	3	7322	7333	basic	len/pident 12/100.0
blastn	3	16726	16715	basic	len/pident 12/100.0
blastn	3	17019	17008	basic	len/pident 12/100.0
blastn	3	17814	17803	basic	len/pident 12/100.0
blastn	3	7438	7423	basic	len/pident 17/88.235
blastn	3	8232	8219	basic	len/pident 14/92.857
blastn	3	21212	21196	basic	len/pident 17/88.235
blastn	3	3295	3285	basic	len/pident 11/100.0
blastn	3	3810	3820	basic	len/pident 11/100.0
blastn	3	3980	3970	basic	len/pident 11/100.0
blastn	3	5669	5679	basic	len/pident 11/100.0
blastn	3	6845	6835	basic	len/pident 11/100.0
blastn	3	8866	8856	basic	len/pident 11/100.0
blastn	3	9757	9747	basic	len/pident 11/100.0
blastn	3	12089	12099	basic	len/pident 11/100.0
blastn	3	13983	13993	basic	len/pident 11/100.0
tblastx	1	8034	8008	basic	len/pident 9/66.667
tblastx	1	7707	7657	basic	len/pident 17/35.294
tblastx	1	1874	1836	basic	len/pident 13/53.846
tblastx	1	11263	11222	basic	len/pident 14/35.714
tblastx	1	16441	16482	basic	len/pident 14/42.857
tblastx	1	8598	8563	basic	len/pident 12/58.333
tblastx	1	20291	20341	basic	len/pident 17/41.176
tblastx	1	20757	20737	basic	len/pident 7/85.714
tblastx	1	19338	19306	basic	len/pident 11/45.455
tblastx	1	6125	6163	basic	len/pident 13/46.154
tblastx	1	18655	18617	basic	len/pident 13/38.462
tblastx	1	9886	9915	basic	len/pident 10/60.0
tblastx	1	5770	5741	basic	len/pident 10/60.0
tblastx	1	18190	18216	basic	len/pident 9/55.556
tblastx	1	1388	1338	basic	len/pident 17/52.941
tblastx	1	20794	20829	basic	len/pident 12/58.333
tblastx	2	14024	14056	basic	len/pident 11/100.0
tblastx	2	14081	14113	basic	len/pident 11/100.0
tblastx	2	14063	14022	basic	len/pident 14/85.714
tblastx	2	14120	14079	basic	len/pident 14/85.714
tblastx	2	14115	14080	basic	len/pident 12/91.667
tblastx	2	14058	14023	basic	len/pident 12/91.667
tblastx	2	14023	14073	basic	len/pident 17/76.471
tblastx	2	14080	14130	basic	len/pident 17/76.471
tblastx	2	14022	14057	basic	len/pident 12/100.0
tblastx	2	14079	14114	basic	len/pident 12/100.0
tblastx	2	14113	14081	basic	len/pident 11/100.0
tblastx	2	14056	14024	basic	len/pident 11/100.0
tblastx	2	8011	8055	basic	len/pident 15/53.333
tblastx	2	16482	16432	basic	len/pident 17/52.941
tblastx	2	8255	8290	basic	len/pident 12/58.333
tblastx	2	20406	20359	basic	len/pident 16/43.75
tblastx	2	15884	15852	basic	len/pident 11/54.545
tblastx	2	4677	4654	basic	len/pident 8/87.5
tblastx	2	745	695	basic	len/pident 17/47.059
tblastx	2	16547	16579	basic	len/pident 11/54.545
tblastx	2	17318	17338	basic	len/pident 7/85.714
tblastx	3	1604	1654	basic	len/pident 17/52.941
tblastx	3	8751	8765	basic	len/pident 5/80.0
tblastx	3	16459	16500	basic	len/pident 14/42.857
tblastx	3	16970	16935	basic	len/pident 12/66.667
tblastx	3	7029	6988	basic	len/pident 14/42.857
tblastx	3	20777	20739	basic	len/pident 13/69.231
tblastx	3	1013	1036	basic	len/pident 8/75.0
tblastx	3	20797	20835	basic	len/pident 13/61.538
tblastx	3	16330	16307	basic	len/pident 8/75.0
tblastx	3	8550	8579	basic	len/pident 10/60.0
tblastx	3	19687	19722	basic	len/pident 12/50.0
