method	exon_index	sstart	send	reason	detail
blastn	1	26820	26804	basic	len/pident 17/94.118
blastn	1	1381	1397	basic	len/pident 17/94.118
blastn	1	19353	19368	basic	len/pident 16/93.75
blastn	1	38789	38801	basic	len/pident 13/100.0
blastn	1	3821	3835	basic	len/pident 15/93.333
blastn	1	8539	8525	basic	len/pident 15/93.333
blastn	1	18401	18415	basic	len/pident 15/93.333
blastn	1	26095	26081	basic	len/pident 15/93.333
blastn	1	15327	15316	basic	len/pident 12/100.0
blastn	1	15884	15873	basic	len/pident 12/100.0
blastn	1	17795	17779	basic	len/pident 17/88.235
blastn	1	18888	18899	basic	len/pident 12/100.0
blastn	1	20539	20528	basic	len/pident 12/100.0
blastn	1	21315	21326	basic	len/pident 12/100.0
blastn	1	26445	26456	basic	len/pident 12/100.0
blastn	1	29450	29439	basic	len/pident 12/100.0
blastn	1	36841	36830	basic	len/pident 12/100.0
blastn	1	39226	39215	basic	len/pident 12/100.0
blastn	2	41175	41191	basic	len/pident 17/94.118
blastn	2	2529	2518	basic	len/pident 12/100.0
blastn	2	20416	20427	basic	len/pident 12/100.0
blastn	2	28134	28120	basic	len/pident 17/88.235
blastn	2	2471	2484	basic	len/pident 14/92.857
blastn	2	5041	5054	basic	len/pident 14/92.857
blastn	2	12865	12852	basic	len/pident 14/92.857
blastn	2	16920	16933	basic	len/pident 14/92.857
blastn	2	18965	18978	basic	len/pident 14/92.857
blastn	2	21754	21741	basic	len/pident 14/92.857
blastn	2	22168	22181	basic	len/pident 14/92.857
blastn	2	23790	23777	basic	len/pident 14/92.857
blastn	2	2388	2378	basic	len/pident 11/100.0
blastn	2	5535	5545	basic	len/pident 11/100.0
blastn	2	8150	8140	basic	len/pident 11/100.0
blastn	2	9514	9524	basic	len/pident 11/100.0
blastn	2	11662	11652	basic	len/pident 11/100.0
blastn	2	14645	14655	basic	len/pident 11/100.0
blastn	2	25930	25920	basic	len/pident 11/100.0
blastn	2	27500	27510	basic	len/pident 11/100.0
blastn	2	33203	33213	basic	len/pident 11/100.0
blastn	2	38244	38259	basic	len/pident 16/87.5
blastn	2	39046	39058	basic	len/pident 14/92.857
blastn	2	39184	39197	basic	len/pident 14/92.857
blastn	1	20355	20369	basic	len/pident 15/100.0
blastn	1	660	644	basic	len/pident 17/94.118
blastn	1	1381	1397	basic	len/pident 17/94.118
blastn	1	38789	38801	basic	len/pident 13/100.0
blastn	1	3821	3835	basic	len/pident 15/93.333
blastn	1	8539	8525	basic	len/pident 15/93.333
blastn	1	26095	26081	basic	len/pident 15/93.333
blastn	1	15327	15316	basic	len/pident 12/100.0
blastn	1	15884	15873	basic	len/pident 12/100.0
blastn	1	17795	17779	basic	len/pident 17/88.235
blastn	1	18888	18899	basic	len/pident 12/100.0
blastn	1	20539	20528	basic	len/pident 12/100.0
blastn	1	21315	21326	basic	len/pident 12/100.0
blastn	1	26445	26456	basic	len/pident 12/100.0
blastn	1	36841	36830	basic	len/pident 12/100.0
blastn	2	41175	41191	basic	len/pident 17/94.118
blastn	2	2529	2518	basic	len/pident 12/100.0
blastn	2	20416	20427	basic	len/pident 12/100.0
blastn	2	28134	28120	basic	len/pident 17/88.235
blastn	2	5041	5054	basic	len/pident 14/92.857
blastn	2	21754	21741	basic	len/pident 14/92.857
blastn	2	23790	23777	basic	len/pident 14/92.857
blastn	2	2388	2378	basic	len/pident 11/100.0
blastn	2	5535	5545	basic	len/pident 11/100.0
blastn	2	8150	8140	basic	len/pident 11/100.0
blastn	2	9514	9524	basic	len/pident 11/100.0
blastn	2	11662	11652	basic	len/pident 11/100.0
blastn	2	14645	14655	basic	len/pident 11/100.0
blastn	2	25930	25920	basic	len/pident 11/100.0
blastn	2	27500	27510	basic	len/pident 11/100.0
blastn	2	33203	33213	basic	len/pident 11/100.0
tblastx	1	19303	19253	basic	len/pident 17/52.941
tblastx	1	14638	14597	basic	len/pident 14/50.0
tblastx	1	20032	19994	basic	len/pident 13/46.154
tblastx	1	13976	13941	basic	len/pident 12/58.333
tblastx	1	10595	10545	basic	len/pident 17/47.059
tblastx	1	16244	16279	basic	len/pident 12/50.0
tblastx	1	32099	32131	basic	len/pident 11/72.727
tblastx	1	31740	31769	basic	len/pident 10/70.0
tblastx	1	8043	8087	basic	len/pident 15/40.0
tblastx	1	27705	27755	basic	len/pident 17/47.059
tblastx	1	41058	41081	basic	len/pident 8/62.5
tblastx	1	29243	29220	basic	len/pident 8/62.5
tblastx	1	20378	20355	basic	len/pident 8/87.5
tblastx	1	38753	38709	basic	len/pident 15/46.667
tblastx	1	35539	35501	basic	len/pident 13/53.846
tblastx	1	30793	30743	basic	len/pident 17/41.176
tblastx	1	35428	35469	basic	len/pident 14/50.0
tblastx	1	440	405	basic	len/pident 12/58.333
tblastx	1	39350	39312	basic	len/pident 13/53.846
tblastx	1	3836	3883	basic	len/pident 16/50.0
tblastx	1	31018	30995	basic	len/pident 8/50.0
tblastx	1	29430	29471	basic	len/pident 14/50.0
tblastx	1	31332	31361	basic	len/pident 10/50.0
tblastx	1	10246	10223	basic	len/pident 8/62.5
tblastx	1	34066	34107	basic	len/pident 14/57.143
tblastx	1	38546	38581	basic	len/pident 12/66.667
tblastx	1	41392	41439	basic	len/pident 16/56.25
tblastx	2	23324	23292	basic	len/pident 11/63.636
tblastx	2	15476	15526	basic	len/pident 17/47.059
tblastx	2	24610	24660	basic	len/pident 17/47.059
tblastx	2	31209	31232	basic	len/pident 8/62.5
tblastx	2	30616	30666	basic	len/pident 17/41.176
tblastx	2	24594	24571	basic	len/pident 8/87.5
tblastx	2	41020	40979	basic	len/pident 14/57.143
tblastx	2	41027	41059	basic	len/pident 11/54.545
tblastx	2	34850	34879	basic	len/pident 10/60.0
tblastx	2	40989	41033	basic	len/pident 15/53.333
tblastx	2	2731	2693	basic	len/pident 13/53.846
tblastx	2	39085	39038	basic	len/pident 16/50.0
tblastx	2	28623	28652	basic	len/pident 10/60.0
tblastx	2	38890	38937	basic	len/pident 16/50.0
tblastx	2	33049	32999	basic	len/pident 17/58.824
tblastx	2	31789	31766	basic	len/pident 8/87.5
tblastx	2	31767	31793	basic	len/pident 9/77.778
tblastx	2	37769	37816	basic	len/pident 16/43.75
tblastx	2	2737	2690	basic	len/pident 16/43.75
tblastx	2	40242	40195	basic	len/pident 16/50.0
tblastx	2	39388	39347	basic	len/pident 14/42.857
tblastx	2	35524	35474	basic	len/pident 17/47.059
tblastx	2	33158	33123	basic	len/pident 12/41.667
tblastx	2	11805	11825	basic	len/pident 7/71.429
tblastx	2	26301	26272	basic	len/pident 10/70.0
tblastx	2	20370	20347	basic	len/pident 8/50.0
tblastx	2	2464	2417	basic	len/pident 16/43.75
tblastx	2	39453	39494	basic	len/pident 14/42.857
